cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SBJsonWriter.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMActionHandler.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMActionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAd.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAd.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionBase.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionClose.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionClose.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionEmail.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionLaunchURL.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionLaunchURL.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionMethodCall.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionPhone.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPhone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionPrintf.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPrintf.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionPrompt.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPrompt.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionSaveContact.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionSaveImage.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionShowTakeover.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionShowTakeover.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionSMS.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSMS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionTPB.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionTPB.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdActionVideo.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdAuto.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdAuto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdBannerRendererV1.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdBannerRendererV2_2WebViews.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV2_2WebViews.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdBannerView.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdBannerViewPrivate.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerViewPrivate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdBeacon.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBeacon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdConfig.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdConfig.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdConfigPrivate.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdConfigPrivate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdHouseRenderer.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdHouseRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdInspector.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdInspector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdInterstitialRendererV1.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdInterstitialRendererV1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdInterstitialRendererV2.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdInterstitialRendererV2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdIPrivate.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdIPrivate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdLoader.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdModel.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdRendererAdMeld.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdRendererAdMeld.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdRendererBase.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdRendererBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdRendererHelper.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdRendererHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdTouchView.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdTouchView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdUtility.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdVendorLoader.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdVendorLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdVideoBeaconData.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdVideoBeaconData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/UIView+Additions.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/UIView+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionAlert.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionClose.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionClose.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionEmail.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionEmail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionSaveContact.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionSaveContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionSaveImage.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionSaveImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionSMS.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionSMS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionURL.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionURL.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionVideo.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionVideo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdBannerRendererV2.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/SMAdViewController.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/Reachability.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonParser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonStreamParser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonStreamParserAdapter.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/libSMIntegrationKit.a normal armv7
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonStreamParserState.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamParserState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonStreamWriter.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonStreamWriterState.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonStreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonTokeniser.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SBJsonWriter.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/json/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMActionHandler.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMActionHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAd.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAd.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionAlert.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionAlert.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionBase.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionClose.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionClose.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionEmail.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionLaunchURL.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionLaunchURL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionMethodCall.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionPhone.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPhone.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionPrintf.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPrintf.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionPrompt.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPrompt.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionSaveContact.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveContact.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionSaveImage.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSaveImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionShowTakeover.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionShowTakeover.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionSMS.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionSMS.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionTPB.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionTPB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionVideo.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdAuto.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdAuto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV1.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV2_2WebViews.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV2_2WebViews.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerView.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerViewPrivate.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerViewPrivate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
